2018.2.22	 Ѽ	
017.11.29	" 뼺  Ѽ ־  [ġ ] 

 0 Ʈ 0 0 "	
2018.8.3	"  Ž¹ Ŀ Ÿ ־ : )
ް  T ƿ. 뼺 Ѽ  庮  ѵ, ƿ."	
2018.7.30	"Ȳ ȣ @ 輺   
   Ʒ  ̤  ϱ ѳ ׸"	
2018.7.30	ȣ ھƾ	
2018.7.30	輺 ְ ְ	
2018.7.30	 ʿ ٽ ¾ƺʹ	
2018.7.30	 ٽ ݻϰ  ٽ Ӹ Ž غ ʹ	
2018.7.30		
2018.7.30	   Ҹ..... äȴ	
2018.7.30	װǸ!!!~~~~~~~	
2018.7.30	Ҹص  ΰ̾	
2018.7.30	 ٻѼŸԱ	
2018.7.30	"ó  __
  ؼ ұ     ϴ   ϴ ߾"	
2018.7.30	 X վ .....	
2018.7.30	ξ..... _	
2018.7.30	߾̴.. 	
2018.7.30	...¯	
2018.7.30	̰ž 	
2018.7.30	˾Ҵ°	
2018.7.30	  ڤ 󱼸  ..	
2018.7.30	˼մϴ ... ٽ ڸ Űڽϴ. ӵ帳ϴ.	
2018.7.30	     	
2018.7.30	ڱ  	
2018.7.30	  	
2018.7.30	Ѽʹ ʵ̰ź	
2018.7.30	츮 Ѽ     	
2018.7.30	Ϻ  Կ Ф	
2018.7.30	 ׳  	
2018.7.30	ʰ ϴ   ƴϳ	
2018.7.30		
2018.7.30	  ణ ߰ŵ??? ٵ ̰ ̰  پƿ! ؼ 褻	
2018.7.30	׸ 庴     پ ̸˴ٰ ȥ	
2018.7.30	     ƴ Ҹ  Ф	
2018.7.30	庴ܱ׳ Ӥ̤ѤѤФ      Ȱ浵Ȱ	
2018.7.30	_ڱֵн !! 	
2018.7.30	뿡  	
2018.7.30	ض.	
2018.7.30	 ϱ ȴ~	
2018.7.30	 ׸ΰ ϴ .... ̰  ڵ ñ Ѵ	
2018.7.30	츮  Ų.	
2018.7.30	  ϴ     ż Ÿ ſ	
2018.7.30	̴ ¥	
2018.7.30	 ȣ	
2018.7.30	ڽŰ 	
2018.7.30	"ΰ   ҰԿ,,"	
2018.7.30	 ۹μ 	
2018.7.30	¿ غ Ͻÿ	
2018.7.30	"輼
輼   _!"	
2018.7.30	    ̳	
2018.7.30	輼  츮󿡼    μŹ ..	
2018.7.30	  ùٷ ٵ	
2018.7.30	輼   ̹ 9 ϸ ־ ̶ ѳ	
2018.7.30	 Ű ϼ	
2018.6.21	" ΰ    Ե

<>
 ڱ
 
 ¸
 赿

<>
Ȯ 
2 Ѽ
 

<>
 ̸, 

<ѱ>
ѱ ̴, ¼

<ȸŽ>
繮 ں, 
 
 
 ̱"	
2018.5.22	Ӹ м Ѽ ۿ 𸣴µ	
2018.5.14	" ΰ
Ѽ vs 
 ?"	
2018.5.4	л  ǽ е ѼT  ΰ 纸 ׳ © κ     ƽô  	
2018.4.22	"ΰ ⳪ͼ õغڸ :̰ Ѽ -Ž¹  ϰ ۼ  : 1 ̸ EBS, 2 ȫö :  浿 ׳ õ ڱ 繮    ̱    ̴ ѱ 缳¥ Ž  ȭ ڻ"	
2018.4.22	"ΰ ⳪ͼ õغڸ :̰ Ѽ -Ž¹  ϰ ۼ  : 1 ̸ EBS, 2 ȫö :  浿 ׳ õ ڱ 繮    ̱    ̴ ѱ 缳¥ Ž  ȭ ڻ"	
2018.3.3	Ѥ 뼺 ־ ׳ Ѽ !     𸣰ھФбٵ  Ѽ ũ     ʹʹ   Ƽ  ٲ   غþ!	
2018.2.26	"  Ǯڽϴ     Ѽ Ž¹, ڷ縦 ɰϴ α⸦  Դϴ  ʹ ߻佤. ٵ öϰ Ǯ ϴ       Ѿ  ĥǿ ʱ  ̼ Ҹ Ⱦ ڱ! "	
2018.2.24	" ž ް ,  Ž¹, 뼺 Ѽ"	
2018.2.12	ΰ  õؿ! ް   ϴ! ׸ 뼺̸ Ѽܵ  ƿ!	
2018.1.31	"  ۳ ΰ  ־䤻              ,,,  ణ  ϼż Ÿӿϰ,,_ϴ.. ģ߿ 뼺ôº  ̵  Ѽܲ ſ!

 0 Ʈ 0 1 "	
2018.1.24	  ٰ ణ 򰥸°վ 뼺н ¥ǻ Ѽ  _µ ¦  	
2018.1.11	"
30    !'16+2+6='

Ѽ  ̷  !

Ȩ> https://goo.gl/XhvM9z"	  
2018.1.11	õ  ̰Ŵ... ħ  	
2018.1.11	̿րΰ̷ؼ 1޾ȶ߸   ϱ ʰ غ 	
2018.1.11	 ä  Ѽ Ҹ ޶	
2018.1.10	п ʹ Ͽ ڱ ڽ μ ع Ѽ ̿	
2018.1.6	뼺û   Ѽ 	
2018.1.5	"ѹα 2 볪 #翬2982

ó ΰ  ϴµ ް   뼺 Ѽ ̸ ߿  ұ
 17"	
2018.1.3	"ް    뼺 ٰ Ѽ ׿..., ش ް   ,,,"	
2018.1.1	"  ڵ ̶ ¡
! ! ٷ ! !
 ¡ ׸ ƸŰ޵ ڰ ־ ¡   츮 ϴ 鿡 ִ ǽô ε ¡ 츮 ִԲ   Ǭ   ڵ  ĹȾ ƴ ü   "	
2018.1.1		
2018.1.1	    	
2018.1.1		
2018.1.1	" ̰ ϱ⿡ ʹ 簡 ǹ....
"	
2018.1.1	  ڵ ۿ  _	
2018.1.1	_ġ   _޽Ľ  濡  ׸  	
2018.1.1	 پִ° ̾µ	
2018.1.1	Ȥϳ	
2018.1.1	                                                           	
2018.1.1	 ȳϽʴϱ~Դϴ  !  ! ù ùð  !	
2018.1.1	Ƴ	
2018.1.1	 3  ΰε   ӿ  ̿ ٵ ໡ҳ	
2018.1.1	Ѽ̶ Ѽ ̷  ٴ ! Ͻپ˾Ҵµ ٱ	
2018.1.1	 ȳϽʴϱ~Դϴ  !  ! ù ùð  !	
2018.1.1	"̰  
1
 
 񼮿 ȫϽó"	
2018.1.1	̸Ƽ ּФ߿ФФФиϾԿ̤ФФа	
2018.1.1	ƹģ  ¥  ̰Ź	
2018.1.1	ô Ⱦ ϴ°ŤФ٤̤    	
2018.1.1	 ̰Ź_	
2018.1.1	ȴϼ!ѽԴϵ	
2018.1.1	3 ߾ 	
2018.1.1	ƴ ̷  ȥ̴	
2018.1.1	⿩̤ФФ	
2018.1.1	¥ģ̤̤ܸ̽Ҹ ݰ ٵġ 	
2018.1.1	߾̴ 	
2018.1.1	Ϳ.....	
2018.1.1	ǳ Ӹµ ڲ  ѱ_ƴϱٵ  Ǻ ܵǳ׀	
2018.1.1	  	
2018.1.1	 ȱö  	
2018.1.1	  	
2018.1.1		
2018.1.1	ϽŸ	
2018.1.1	  	
2018.1.1	ڵ   ɵ 	
2018.1.1	ä񼮿   ʵ ʵ̴ϱ ʵ ڵ !!	
2018.1.1	©_	
2018.1.1		
2018.1.1	߾ 	
2018.1.1	 ̳ ̰... Ѽ    1Ÿڸ ̴ּٴ...	
2018.1.1	Ѽ ໡ҳ 	
2018.1.1	 ٽ ߰ڳ	
2018.1.1	ŷ 	
2018.1.1	 Ѵ 	
2018.1.1	̰ű ģžƴϴ	
2018.1.1	  αξȵǼôµ  פ	
2018.1.1	Ϳݾ!!	
2018.1.1	ܵ	
2018.1.1	߿  ٲ	
2018.1.1	⺤  ϴ ñ	
2018.1.1	_ ä ̰ź 	
2018.1.1	ڻ   ФФФФФФФФФ Ѽ ФФФФФФФ	
2018.1.1	 ڹ̸  뼺ΰ ໡Ҿ ̶Ʈ 0:29Ӥ 	
2018.1.1	ڰƤ  _¥	
2018.1.1	   ä	
2018.1.1	׷ 븶 ΰ Żɸܰ?	
2018.1.1	褻   	
2018.1.1	ٰ 	
2018.1.1	ģžƴ_	
2018.1.1	Ѽ õ	
2018.1.1	" ϴ,,,,,"	
2018.1.1	  ̽ܵ_߰ ռѰź 	
2018.1.1	_	
2018.1.1	_̰ź_	
2018.1.1	 ŷ	
2018.1.1	 ӸӸ߳	
2018.1.1	ںǿ  Ф	
2018.1.1	_ڱ 󱼸 йٲϱ  Ⱬڳ......	
2018.1.1	"̾_ʹ_
"	
2018.1.1	ؤ Ф̤	
2018.1.1	ӸӸ ǰ_	
2018.1.1		
2018.1.1	......	
2018.1.1	ü 	
2018.1.1	 	
2018.1.1	 ƳʹͿ..ϴ°	
2018.1.1		
2018.1.1	Ϳó	
2018.1.1	 	
2018.1.1	  ̸  ų?	
2018.1.1		
2018.1.1	ƴ  п   ̷ 鿩 Ԥ	
2018.1.1		
2018.1.1	_	
2018.1.1		
2018.1.1	_ 	
2018.1.1	ȳϽʴϱ~Դϴ!	
2018.1.1	ڳ	
2018.1.1		
2018.1.1	ƹƳ Ѽܤ__μؿ   ׸ ڽŸ ϰ µ..!	
2018.1.1	 	
2018.1.1	ģ	
2018.1.1	㤿?	
2018.1.1	̱  	
2018.1.1	 !!!! !!!!!   ⿡ !!!!!!!!!!	
2018.1.1	 Ѽ פ	
2018.1.1	ϰҸѰ 	
2018.1.1	_ ǳ  ʹ	
2018.1.1	  ¥ 	
2018.1.1	ȳϼ񼮿Դϴ~ ̻ ˾?? 	
2018.1.1	 ! ̾!	
2018.1.1	ں 뿹....񼮿....	
2018.1.1	     ƾƾƾ ͿӸ߿  Ϳ^^	
2018.1.1	 ̴ ϴ	
2018.1.1		
2018.1.1	ФФФ̺Ф	
2018.1.1	Ƴ_	
2018.1.1	_ٴϰ;־ 	
2018.1.1		
2018.1.1	ȭȣä	
2018.1.1	̷ ׷ 	
2018.1.1	Ϥ	
2018.1.1	  ̰ 𿩤 Ѽ  ε	
2018.1.1	_ߤ	
2018.1.1	̽ġԾ	
2018.1.1	䵥	
2018.1.1		
2018.1.1	 ̰ 	
2018.1.1	 뼺 밡 ޾ֳ???	
2018.1.1		
2018.1.1	Ƥ 	
2018.1.1	Ҷ 	
2018.1.1	ƴ٤	
2018.1.1	_Ѽä	
2018.1.1	 ̰Ǻߵ 	
2018.1.1	뼺̸ƿ нǻ µ Ѽ󱼺 ϰ ״ .... 1ȵ....	
2018.1.1	_Ѽä	
2018.1.1	迹	
2018.1.1	  ⷮ 1 !	
2018.1.1	̴ ´.	
2018.1.1	  ͳ	
2018.1.1	 Ϳ	
2018.1.1	ƽùߤ̤̤ʹ	
2018.1.1	 ̰͵ 	
2018.1.1	..?	
2018.1.1	ȭĤ	
2018.1.1	ߵֳ	
2018.1.1		
2018.1.1	̽ô	
2018.1.1	 	
2018.1.1	ѼӸ!	
2018.1.1	 ;	
2018.1.1	ö  פ 翬 ѼѤ	
2018.1.1	 ȳϽʴϱ񼮿Դϴ	
2018.1.1	  ǵ  ó^^	
2018.1.1	̳뤻	
2018.1.1	ȴ 	
2018.1.1		
2018.1.1	 ֺ̳	
2018.1.1	ģ ƴϳ 	
2018.1.1	߾  	
2018.1.1		
2018.1.1	 ¥_	
2018.1.1	̷	
2018.1.1	񼮿  	
2018.1.1	ڤ	
2018.1.1	Ȳ	
2018.1.1	Ѽܰ κô̰	
2018.1.1		
2018.1.1	Ӹ Ϻء	
2018.1.1	 Ӹ־ ̶ 	
2018.1.1		
2018.1.1	 	
2018.1.1	 ..  ڸ ʾƱ	
2018.1.1	Ϳʳ ׻ΰ _	
2018.1.1	_Ѽ 뼺 ϴµ	
2018.1.1	츮  ô ߰  ƴϰ 	
2018.1.1	Ƴʹܴ	
2018.1.1	̴.....	
2018.1.1	õ+Ӹvs׳ɻ..	
2018.1.1	 󸶸̳	
2018.1.1	 ȳ 	
2018.1.1	߾ ٳ ڴ õ ԰ ٴҰ ݾ	
2018.1.1	ؤ̺ Ѽ̽ô	
2018.1.1	  ̳Ĥ	
2018.1.1	  ô°ž;;	
2018.1.1	뼺   	
2018.1.1	ǻФФФФФФťФФ̰ŶԤФФФ	
2018.1.1	...ФФФФФФФФӤ	
2018.1.1	 Դ´ٰ 	
2018.1.1	 µ?? 	
2018.1.1	Խܻ_	
2018.1.1	__Ƥ	
2018.1.1	    	
2018.1.1	...; 	
2018.1.1	_	
2018.1.1	Ÿ̹ _	
2018.1.1	ƹģ_	
2018.1.1	_ Ф   Ф	
2018.1.1	⿩	
2018.1.1		
2018.1.1	¥ ٴ٤	
2018.1.1	  û ǳ	
2018.1.1		
2018.1.1	   Ϳžƴ_	
2018.1.1	̰  	
2018.1.1	  ġ... 	
2018.1.1	׸	
2018.1.1	ȭ	
2018.1.1	ξȿ	
2018.1.1	_	
2018.1.1	뼺 ׿..	
2018.1.1	ǥ_	
2018.1.1	ٽú ׿	
2018.1.1		
2018.1.1	 	
2018.1.1	ҰŰƹģ	
2018.1.1	ƹģ_	
2018.1.1	_	
2018.1.1	Ÿ̹ _	
2018.1.1	"ѹα 2 볪 #翬2982

ó ΰ  ϴµ ް   뼺 Ѽ ̸ ߿  ұ
 17"	
2018.1.1	  ƿ	
2018.1.1	ŷ׷Ƽ湫䷯ ̶ 	
2018.1.1	ް 	
2018.1.1	 T>>T	
2018.1.1	뼺̸	
2018.1.1	"3г̶ 켱 , ٵ  1̴ ׷ Ѽ "	
2018.1.1	̿	
2018.1.1	 	
2018.1.1	翬 ̸ ƴմϱ?	
2018.1.1	̸	
2018.1.1	 .....	
2017.12.28	"ѹα 2 볪 #翬2885

ΰ õ  öͼ   Դϴ.  ( Ʋ  Դϴ)
   ſ(3 9ǰ 2 -  0 ) 
  뼺 ڱ(3 9  ǰ 4 - 1) 
   ڱ ( 3 9 ǰ 1 - 1)

 (  Ŀ Ȯ Ž¹, 2 Ѽ, ⺤ Ѽ)
 Ȯ  Ž¹ 
 2 (ް),Ѽ(뼺),â(뼺) 
 ⺤ 

ΰ ̸а . 
 ̸(뼺), (ް),ȫö(ī̿)

Ž (  Ŀ  , ȭ Ʊ,  ,   
Ϲݰ ε Ž 2  4 ؼ)
: (), (ī̿), 輺(ް)
ȭ: δ(), ڻ(ī̿), Ʊ(뼺)
: ȣ(), (ī̿) ö(ް), (뼺)
: (), ּ(ī̿), (ް)"	
2017.11.24	" е
( 뼺 û)
 뼺缳 ٱ
: _, ̹ٴ, (  ⿡  ¶)
: ̵ ؿ 뼺  Ǹ ųķ ϰʻ Ŭ̸ƽ ѼǸ
  Ǯ Ѵ 1 
Ž  ġ   Ǯϴµ"	
2017.11.17	뼺̸ Ѽ   ϱ ⰭǷ ؼ ̴԰  ´   ø   ƿ! ׷   ϼ~	
2017.11.15	 뼺̱  Ѽ _	
2017.11.9	" Ÿ...
  Ѽ"	
2017.11.7	 ٵ ٴ 缳  Ѽ 簡 ¥ հﵥ ϱ Ű...  Ƹ Epsilon̶ 븶ũ ũ  ǰ µ ̰  ̰ Ǯ	
2017.11.7	赿 Ѽ ö  ̾ 뼺  	
2017.10.22	" Ȩǿ Ĵ ̹ٴٶ 뼺 ̸ƿ Ĵ  Ǫð
  Ѽ (ųķ)
  ϰų ŵ ˴ϴ
Ž ߲ ƸϽ   ƴϸ ΰ鲨 ſ(,̴ )"	
2017.7.27	"ɽؼ  ΰ õ

: ڱ( 뼺) Ǳȣ() ̿ ( ް͵)
̰ :(ް͵) â Ѽ( 뼺)"	
2017.7.20	 Ϸ μ  Ǯ ׷ ޼ӿ  м̾ μܰ μؿ   ڽ μ Ѽ     _	
2017.7.3	б ΰ ..Ž¹  Ѽ	
2017.7.2	", ѹα  ѼôԴϴ"	
2017.7.2	ֱ ƮͿ Ҵ Ȥ  ΰ ̺ΰ 뼺 ̸ Ѽ 	
2017.7.1	 Ѽ  ʹ ƿ ¥ФФ       ФФФа   °ǵ  Ĳϼż ׻ ȹٷ ..ȹٷ! ϸ鼭  ٽþ°  Ϳ...	
2017.7.1	Ѽ   ¥ ƿФ ж  ô е ø  ãϴ	
2017.7.1	 Ž¹Ŀϴ. ׶  1Ÿ Ž¹̳ Ѽ̳İ ̽µ ݵ ׷?	
2017.7.1	ФФФФФФѼ 뼺̸.... ް͵... ҷ....	
2017.7.1	 Ѽܤ 뼺 ̸̾	
2017.6.30	 ٵ ̰   Ѽܵ𸣳	
2017.6.30	ʸ೪ ! 뼺̸ƿ Ͻô Ѽ ʴϴ	
2017.6.24	  õ̱ ...  ˷ ϸ  Ž¹ Ѽ  ϰ    İ    Ƽ	
2017.5.14	"̰ 1Ÿ ̷ Ǵ° ³?


ΰ: ڱ
: 赿 ö


ΰ:  Ѽ
:  â


ΰ: ̸
: ̹α

1
ΰ: ȣ
: ö

1
ΰ: 
: "	
2017.3.25	  뼺 Ѽ ް   Ž¹ 	
2017.2.22	12.  Ѽ ʹ Ϳ ʽϱ? ȳϽʴϱ񼮿Դϴ ߵż  ΰ   ٹ    ʴ° ũ 󰡰ڴٰ Ȱ µ  ٺϱ  ̰  ż  Ƿ  þ п лȰ  ϰ ֽϴ 񼮿 	
2017.1.13	 뼺 ̸ Ѽ..	
2017.1.4	": ٰ̱ 
: ̸ ɿö 
:  Ѽ Ž¹ ڷ 
Ž: ϻ- -̱ -¼ μ

 0 Ʈ 0 4 "	
2017.1.2	 뼺 н  ϴµ... Ѽ Ŀ Ÿ ϴµ... ٵ ̽  ϰ ̰ ô	
2016.11.11	п Ͻ Ѽ . ׸ ڽ μϰ µ!	
2016.10.9	"̰ ΰ 1  2 ϰ Ϻϰ  ϼŰڴ >>Ž¹   ȶؼ   ˾Ƶ ִ >>Ѽ 2,3ε 1 ڴ >>"	
2016.6.12	װ  Ѽ   ִ а ӵ̽ ǿ   ִ ٵ װ Ⱥδ..	
2016.4.20	@ny_anyway нؼ! ̰ŵ? Ž2 ¥ ī 뼺 Ѽе>`<	
2016.3.13	@gekka_dayo ʹȣϼ...̺  ͳ  Ѽ̼...߰ħ... ׷ ̱ȸ © 帱Կ! ƾƾƤƤ! ī: ʿ. 	
2016.2.25	 ߽ù߳ұ   뼺? _Ѽ ΰù Ծ 츮	
2015.11.23	п ʹ Ͻ Ѽ.jpg 	
2015.7.22	@Paradise_Lost_5 뼺 Ѽۿ ȵ ݼ¾^^	
2015.7.7	Ѽ̶ 뼺 а ִµ . ǵ Ѵٴ  ̱ ϴµ    ƴϾ ߸ 	
2015.6.13	뼺 ̸ п Ѽ ....  µ	
2015.4.5	" 뼺̸ƿ Ӹ Ͻô Ѽ ̽ʴϴ
 󱼸  "	
2014.8.14	 뼺 Ѽ ̸ ̷_	
2012.12.19	 缳 õ. Ebs   е °Ű а   Ư  м̷ ǰ ߿ѵ 缳 ΰ   30 Ǵϱ;; ׸ŭ  .    Ž¹ Ѽ ڷ	
2012.6.12	 Ѽ ɹ Ǯ Ǹ        ϴ ̱ ̶  ߽ϴ. Ѽ   ϴ ̶  л ϰų ܿϰŵ.	
2011.12.14	@tepark93   ٰ ȯ ߴµ     ƿ     ... Ž¹Ŀ пٳ.. ٵ п Ѽ 	
2011.10.23	뼺 ¼פѼ̶Ϥ	
2011.8.24	Ž¹ VS Ѽ ... ̱ VS Żȣ      Żȣ  ̱  Ž¹ . by @fly2moon [81903]	
2011.5.31	" пٳ༭ 𸣰..  Ž¹ ܿ غ  ,...  Ѽ  ʾҴµ "	
2011.5.19	''̶ ̸  Ѽ̶ û а   ' '̶ ֵ θ -_-)	
2011.3.2	10- ..  ڽ   ڱڰ ְ 10-  Ѽ  Ѽ 	
2011.2.26	"̶ ϵ޸ʿ  Ѽ ũ ʰǳ ȫ,  Ŀŧ ϳ Ƽ ϰ ĸ ü "	
2011.1.16	 ׷     򰡿 6 9   1 Ƽġ Ѽ ڳ Ź Ȯؼ Ưö ϴ ΰٵ ̳ ؼǴ   ⵵ Ѽ ۿ 	
2010.1.2	 а    ֽ Ƽġ Ѽ . 빫   ų   ȭ  ϰ ̴  ־.  ֵϴ...  http://bit.ly/8JAN1Z	